repeat,sample_index,subset
1,331,train
1,332,train
1,333,train
1,334,train
1,335,train
1,337,train
1,338,train
1,340,train
1,341,train
1,342,train
1,343,train
1,344,train
1,345,train
1,346,train
1,347,train
1,348,train
1,349,train
1,350,train
2,1,test
2,2,test
2,6,test
2,9,test
2,12,test
2,20,test
2,40,test
2,42,test
2,43,test
2,56,test
2,57,test
2,64,test
2,67,test
2,74,test
2,78,test
2,80,test
2,82,test
2,83,test
2,88,test
2,91,test
2,92,test
2,95,test
2,99,test
2,101,test
2,104,test
2,109,test
2,111,test
2,113,test
2,115,test
2,116,test
2,123,test
2,135,test
2,137,test
2,153,test
2,154,test
2,155,test
2,160,test
2,161,test
2,179,test
2,197,test
2,212,test
2,213,test
2,217,test
2,227,test
2,228,test
2,243,test
2,248,test
2,251,test
2,255,test
2,263,test
2,265,test
2,267,test
2,272,test
2,273,test
2,275,test
2,276,test
2,277,test
2,281,test
2,286,test
2,287,test
2,294,test
2,297,test
2,313,test
2,315,test
2,319,test
2,323,test
2,329,test
2,342,test
2,343,test
2,346,test
2,348,test
2,0,train
2,3,train
2,4,train
2,5,train
2,7,train
2,8,train
2,10,train
2,11,train
2,13,train
2,14,train
2,15,train
2,16,train
2,17,train
2,18,train
2,19,train
2,21,train
2,22,train
2,23,train
2,24,train
2,25,train
2,26,train
2,27,train
2,28,train
2,29,train
2,30,train
2,31,train
2,32,train
2,33,train
2,34,train
2,35,train
2,36,train
2,37,train
2,38,train
2,39,train
2,41,train
2,44,train
2,45,train
2,46,train
2,47,train
2,48,train
2,49,train
2,50,train
2,51,train
2,52,train
2,53,train
2,54,train
2,55,train
2,58,train
2,59,train
2,60,train
2,61,train
2,62,train
2,63,train
2,65,train
2,66,train
2,68,train
2,69,train
2,70,train
2,71,train
2,72,train
2,73,train
2,75,train
2,76,train
2,77,train
2,79,train
2,81,train
2,84,train
2,85,train
2,86,train
2,87,train
2,89,train
2,90,train
2,93,train
2,94,train
2,96,train
2,97,train
2,98,train
2,100,train
2,102,train
2,103,train
2,105,train
2,106,train
2,107,train
2,108,train
2,110,train
2,112,train
2,114,train
2,117,train
2,118,train
2,119,train
2,120,train
2,121,train
2,122,train
2,124,train
2,125,train
2,126,train
2,127,train
2,128,train
2,129,train
2,130,train
2,131,train
2,132,train
2,133,train
2,134,train
2,136,train
2,138,train
2,139,train
2,140,train
2,141,train
2,142,train
2,143,train
2,144,train
2,145,train
2,146,train
2,147,train
2,148,train
2,149,train
2,150,train
2,151,train
2,152,train
2,156,train
2,157,train
2,158,train
2,159,train
2,162,train
2,163,train
2,164,train
2,165,train
2,166,train
2,167,train
2,168,train
2,169,train
2,170,train
2,171,train
2,172,train
2,173,train
2,174,train
2,175,train
2,176,train
2,177,train
2,178,train
2,180,train
2,181,train
2,182,train
2,183,train
2,184,train
2,185,train
2,186,train
2,187,train
2,188,train
2,189,train
2,190,train
2,191,train
2,192,train
2,193,train
2,194,train
2,195,train
2,196,train
2,198,train
2,199,train
2,200,train
2,201,train
2,202,train
2,203,train
2,204,train
2,205,train
2,206,train
2,207,train
2,208,train
2,209,train
2,210,train
2,211,train
2,214,train
2,215,train
2,216,train
2,218,train
2,219,train
2,220,train
2,221,train
2,222,train
2,223,train
2,224,train
2,225,train
2,226,train
2,229,train
2,230,train
2,231,train
2,232,train
2,233,train
2,234,train
2,235,train
2,236,train
2,237,train
2,238,train
2,239,train
2,240,train
2,241,train
2,242,train
2,244,train
2,245,train
2,246,train
2,247,train
2,249,train
2,250,train
2,252,train
2,253,train
2,254,train
2,256,train
2,257,train
2,258,train
2,259,train
2,260,train
2,261,train
2,262,train
2,264,train
2,266,train
2,268,train
2,269,train
2,270,train
2,271,train
2,274,train
2,278,train
2,279,train
2,280,train
2,282,train
2,283,train
2,284,train
2,285,train
2,288,train
2,289,train
2,290,train
2,291,train
2,292,train
2,293,train
2,295,train
2,296,train
2,298,train
2,299,train
2,300,train
2,301,train
2,302,train
2,303,train
2,304,train
2,305,train
2,306,train
2,307,train
2,308,train
2,309,train
2,310,train
2,311,train
2,312,train
2,314,train
2,316,train
2,317,train
2,318,train
2,320,train
2,321,train
2,322,train
2,324,train
2,325,train
2,326,train
2,327,train
2,328,train
2,330,train
2,331,train
2,332,train
2,333,train
2,334,train
2,335,train
2,336,train
2,337,train
2,338,train
2,339,train
2,340,train
2,341,train
2,344,train
2,345,train
2,347,train
2,349,train
2,350,train
3,1,test
3,8,test
3,9,test
3,13,test
3,14,test
3,20,test
3,23,test
3,33,test
3,36,test
3,41,test
3,42,test
3,43,test
3,47,test
3,57,test
3,59,test
3,61,test
3,63,test
3,64,test
3,66,test
3,67,test
3,69,test
3,75,test
3,77,test
3,82,test
3,84,test
3,93,test
3,94,test
3,95,test
3,97,test
3,101,test
3,105,test
3,113,test
3,125,test
3,138,test
3,143,test
3,159,test
3,163,test
3,166,test
3,170,test
3,173,test
3,174,test
3,177,test
3,179,test
3,184,test
3,189,test
3,191,test
3,197,test
3,203,test
3,205,test
3,218,test
3,220,test
3,225,test
3,234,test
3,241,test
3,249,test
3,255,test
3,256,test
3,267,test
3,270,test
3,271,test
3,273,test
3,276,test
3,278,test
3,286,test
3,287,test
3,292,test
3,302,test
3,313,test
3,334,test
3,336,test
3,342,test
3,0,train
3,2,train
3,3,train
3,4,train
3,5,train
3,6,train
3,7,train
3,10,train
3,11,train
3,12,train
3,15,train
3,16,train
3,17,train
3,18,train
3,19,train
3,21,train
3,22,train
3,24,train
3,25,train
3,26,train
3,27,train
3,28,train
3,29,train
3,30,train
3,31,train
3,32,train
3,34,train
3,35,train
3,37,train
3,38,train
3,39,train
3,40,train
3,44,train
3,45,train
3,46,train
3,48,train
3,49,train
3,50,train
3,51,train
3,52,train
3,53,train
3,54,train
3,55,train
3,56,train
3,58,train
3,60,train
3,62,train
3,65,train
3,68,train
3,70,train
3,71,train
3,72,train
3,73,train
3,74,train
3,76,train
3,78,train
3,79,train
3,80,train
3,81,train
3,83,train
3,85,train
3,86,train
3,87,train
3,88,train
3,89,train
3,90,train
3,91,train
3,92,train
3,96,train
3,98,train
3,99,train
3,100,train
3,102,train
3,103,train
3,104,train
3,106,train
3,107,train
3,108,train
3,109,train
3,110,train
3,111,train
3,112,train
3,114,train
3,115,train
3,116,train
3,117,train
3,118,train
3,119,train
3,120,train
3,121,train
3,122,train
3,123,train
3,124,train
3,126,train
3,127,train
3,128,train
3,129,train
3,130,train
3,131,train
3,132,train
3,133,train
3,134,train
3,135,train
3,136,train
3,137,train
3,139,train
3,140,train
3,141,train
3,142,train
3,144,train
3,145,train
3,146,train
3,147,train
3,148,train
3,149,train
3,150,train
3,151,train
3,152,train
3,153,train
3,154,train
3,155,train
3,156,train
3,157,train
3,158,train
3,160,train
3,161,train
3,162,train
3,164,train
3,165,train
3,167,train
3,168,train
3,169,train
3,171,train
3,172,train
3,175,train
3,176,train
3,178,train
3,180,train
3,181,train
3,182,train
3,183,train
3,185,train
3,186,train
3,187,train
3,188,train
3,190,train
3,192,train
3,193,train
3,194,train
3,195,train
3,196,train
3,198,train
3,199,train
3,200,train
3,201,train
3,202,train
3,204,train
3,206,train
3,207,train
3,208,train
3,209,train
3,210,train
3,211,train
3,212,train
3,213,train
3,214,train
3,215,train
3,216,train
3,217,train
3,219,train
3,221,train
3,222,train
3,223,train
3,224,train
3,226,train
3,227,train
3,228,train
3,229,train
3,230,train
3,231,train
3,232,train
3,233,train
3,235,train
3,236,train
3,237,train
3,238,train
3,239,train
3,240,train
3,242,train
3,243,train
3,244,train
3,245,train
3,246,train
3,247,train
3,248,train
3,250,train
3,251,train
3,252,train
3,253,train
3,254,train
3,257,train
3,258,train
3,259,train
3,260,train
3,261,train
3,262,train
3,263,train
3,264,train
3,265,train
3,266,train
3,268,train
3,269,train
3,272,train
3,274,train
3,275,train
3,277,train
3,279,train
3,280,train
3,281,train
3,282,train
3,283,train
3,284,train
3,285,train
3,288,train
3,289,train
3,290,train
3,291,train
3,293,train
3,294,train
3,295,train
3,296,train
3,297,train
3,298,train
3,299,train
3,300,train
3,301,train
3,303,train
3,304,train
3,305,train
3,306,train
3,307,train
3,308,train
3,309,train
3,310,train
3,311,train
3,312,train
3,314,train
3,315,train
3,316,train
3,317,train
3,318,train
3,319,train
3,320,train
3,321,train
3,322,train
3,323,train
3,324,train
3,325,train
3,326,train
3,327,train
3,328,train
3,329,train
3,330,train
3,331,train
3,332,train
3,333,train
3,335,train
3,337,train
3,338,train
3,339,train
3,340,train
3,341,train
3,343,train
3,344,train
3,345,train
3,346,train
3,347,train
3,348,train
3,349,train
3,350,train
4,1,test
4,6,test
4,8,test
4,12,test
4,21,test
4,22,test
4,25,test
4,41,test
4,44,test
4,48,test
4,49,test
4,56,test
4,58,test
4,71,test
4,90,test
4,97,test
4,98,test
4,112,test
4,117,test
4,126,test
4,133,test
4,135,test
4,139,test
4,147,test
4,157,test
4,158,test
4,165,test
4,171,test
4,173,test
4,175,test
4,186,test
4,191,test
4,197,test
4,199,test
4,205,test
4,206,test
4,217,test
4,222,test
4,234,test
4,235,test
4,237,test
4,238,test
4,240,test
4,241,test
4,244,test
4,245,test
4,249,test
4,257,test
4,262,test
4,263,test
4,270,test
4,273,test
4,274,test
4,276,test
4,278,test
4,290,test
4,292,test
4,294,test
4,298,test
4,301,test
4,308,test
4,319,test
4,320,test
4,322,test
4,323,test
4,324,test
4,327,test
4,328,test
4,341,test
4,345,test
4,348,test
4,0,train
4,2,train
4,3,train
4,4,train
4,5,train
4,7,train
4,9,train
4,10,train
4,11,train
4,13,train
4,14,train
4,15,train
4,16,train
4,17,train
4,18,train
4,19,train
4,20,train
4,23,train
4,24,train
4,26,train
4,27,train
4,28,train
4,29,train
4,30,train
4,31,train
4,32,train
4,33,train
4,34,train
4,35,train
4,36,train
4,37,train
4,38,train
4,39,train
4,40,train
4,42,train
4,43,train
4,45,train
4,46,train
4,47,train
4,50,train
4,51,train
4,52,train
4,53,train
4,54,train
4,55,train
4,57,train
4,59,train
4,60,train
4,61,train
4,62,train
4,63,train
4,64,train
4,65,train
4,66,train
4,67,train
4,68,train
4,69,train
4,70,train
4,72,train
4,73,train
4,74,train
4,75,train
4,76,train
4,77,train
4,78,train
4,79,train
4,80,train
4,81,train
4,82,train
4,83,train
4,84,train
4,85,train
4,86,train
4,87,train
4,88,train
4,89,train
4,91,train
4,92,train
4,93,train
4,94,train
4,95,train
4,96,train
4,99,train
4,100,train
4,101,train
4,102,train
4,103,train
4,104,train
4,105,train
4,106,train
4,107,train
4,108,train
4,109,train
4,110,train
4,111,train
4,113,train
4,114,train
4,115,train
4,116,train
4,118,train
4,119,train
4,120,train
4,121,train
4,122,train
4,123,train
4,124,train
4,125,train
4,127,train
4,128,train
4,129,train
4,130,train
4,131,train
4,132,train
4,134,train
4,136,train
4,137,train
4,138,train
4,140,train
4,141,train
4,142,train
4,143,train
4,144,train
4,145,train
4,146,train
4,148,train
4,149,train
4,150,train
4,151,train
4,152,train
4,153,train
4,154,train
4,155,train
4,156,train
4,159,train
4,160,train
4,161,train
4,162,train
4,163,train
4,164,train
4,166,train
4,167,train
4,168,train
4,169,train
4,170,train
4,172,train
4,174,train
4,176,train
4,177,train
4,178,train
4,179,train
4,180,train
4,181,train
4,182,train
4,183,train
4,184,train
4,185,train
4,187,train
4,188,train
4,189,train
4,190,train
4,192,train
4,193,train
4,194,train
4,195,train
4,196,train
4,198,train
4,200,train
4,201,train
4,202,train
4,203,train
4,204,train
4,207,train
4,208,train
4,209,train
4,210,train
4,211,train
4,212,train
4,213,train
4,214,train
4,215,train
4,216,train
4,218,train
4,219,train
4,220,train
4,221,train
4,223,train
4,224,train
4,225,train
4,226,train
4,227,train
4,228,train
4,229,train
4,230,train
4,231,train
4,232,train
4,233,train
4,236,train
4,239,train
4,242,train
4,243,train
4,246,train
4,247,train
4,248,train
4,250,train
4,251,train
4,252,train
4,253,train
4,254,train
4,255,train
4,256,train
4,258,train
4,259,train
4,260,train
4,261,train
4,264,train
4,265,train
4,266,train
4,267,train
4,268,train
4,269,train
4,271,train
4,272,train
4,275,train
4,277,train
4,279,train
4,280,train
4,281,train
4,282,train
4,283,train
4,284,train
4,285,train
4,286,train
4,287,train
4,288,train
4,289,train
4,291,train
4,293,train
4,295,train
4,296,train
4,297,train
4,299,train
4,300,train
4,302,train
4,303,train
4,304,train
4,305,train
4,306,train
4,307,train
4,309,train
4,310,train
4,311,train
4,312,train
4,313,train
4,314,train
4,315,train
4,316,train
4,317,train
4,318,train
4,321,train
4,325,train
4,326,train
4,329,train
4,330,train
4,331,train
4,332,train
4,333,train
4,334,train
4,335,train
4,336,train
4,337,train
4,338,train
4,339,train
4,340,train
4,342,train
4,343,train
4,344,train
4,346,train
4,347,train
4,349,train
4,350,train
5,12,test
5,16,test
5,18,test
5,21,test
5,22,test
5,28,test
5,33,test
5,35,test
5,42,test
5,44,test
5,57,test
5,64,test
5,67,test
5,70,test
5,71,test
5,73,test
5,88,test
5,90,test
5,98,test
5,103,test
5,107,test
5,109,test
5,111,test
5,113,test
5,116,test
5,118,test
5,122,test
5,125,test
5,127,test
5,130,test
5,131,test
5,132,test
5,145,test
5,149,test
5,152,test
5,154,test
5,155,test
5,169,test
5,170,test
5,171,test
5,172,test
5,174,test
5,179,test
5,182,test
5,191,test
5,206,test
5,212,test
5,214,test
5,216,test
5,220,test
5,234,test
5,240,test
5,242,test
5,245,test
5,261,test
5,269,test
5,272,test
5,278,test
5,279,test
5,286,test
5,289,test
5,301,test
5,304,test
5,316,test
5,318,test
5,324,test
5,326,test
5,332,test
5,337,test
5,339,test
5,348,test
5,0,train
5,1,train
5,2,train
5,3,train
5,4,train
5,5,train
5,6,train
5,7,train
5,8,train
5,9,train
5,10,train
5,11,train
5,13,train
5,14,train
5,15,train
5,17,train
5,19,train
5,20,train
5,23,train
5,24,train
5,25,train
5,26,train
5,27,train
5,29,train
5,30,train
5,31,train
5,32,train
5,34,train
5,36,train
5,37,train
5,38,train
5,39,train
5,40,train
5,41,train
5,43,train
5,45,train
5,46,train
5,47,train
5,48,train
5,49,train
5,50,train
5,51,train
5,52,train
5,53,train
5,54,train
5,55,train
5,56,train
5,58,train
5,59,train
5,60,train
5,61,train
5,62,train
5,63,train
5,65,train
5,66,train
5,68,train
5,69,train
5,72,train
5,74,train
5,75,train
5,76,train
5,77,train
5,78,train
5,79,train
5,80,train
5,81,train
5,82,train
5,83,train
5,84,train
5,85,train
5,86,train
5,87,train
5,89,train
5,91,train
5,92,train
5,93,train
5,94,train
5,95,train
5,96,train
5,97,train
5,99,train
5,100,train
5,101,train
5,102,train
5,104,train
5,105,train
5,106,train
5,108,train
5,110,train
5,112,train
5,114,train
5,115,train
5,117,train
5,119,train
5,120,train
5,121,train
5,123,train
5,124,train
5,126,train
5,128,train
5,129,train
5,133,train
5,134,train
5,135,train
5,136,train
5,137,train
5,138,train
5,139,train
5,140,train
5,141,train
5,142,train
5,143,train
5,144,train
5,146,train
5,147,train
5,148,train
5,150,train
5,151,train
5,153,train
5,156,train
5,157,train
5,158,train
5,159,train
5,160,train
5,161,train
5,162,train
5,163,train
5,164,train
5,165,train
5,166,train
5,167,train
5,168,train
5,173,train
5,175,train
5,176,train
5,177,train
5,178,train
5,180,train
5,181,train
5,183,train
5,184,train
5,185,train
5,186,train
5,187,train
5,188,train
5,189,train
5,190,train
5,192,train
5,193,train
5,194,train
5,195,train
5,196,train
5,197,train
5,198,train
5,199,train
5,200,train
5,201,train
5,202,train
5,203,train
5,204,train
5,205,train
5,207,train
5,208,train
5,209,train
5,210,train
5,211,train
5,213,train
5,215,train
5,217,train
5,218,train
5,219,train
5,221,train
5,222,train
5,223,train
5,224,train
5,225,train
5,226,train
5,227,train
5,228,train
5,229,train
5,230,train
5,231,train
5,232,train
5,233,train
5,235,train
5,236,train
5,237,train
5,238,train
5,239,train
5,241,train
5,243,train
5,244,train
5,246,train
5,247,train
5,248,train
5,249,train
5,250,train
5,251,train
5,252,train
5,253,train
5,254,train
5,255,train
5,256,train
5,257,train
5,258,train
5,259,train
5,260,train
5,262,train
5,263,train
5,264,train
5,265,train
5,266,train
5,267,train
5,268,train
5,270,train
5,271,train
5,273,train
5,274,train
5,275,train
5,276,train
5,277,train
5,280,train
5,281,train
5,282,train
5,283,train
5,284,train
5,285,train
5,287,train
5,288,train
5,290,train
5,291,train
5,292,train
5,293,train
5,294,train
5,295,train
5,296,train
5,297,train
5,298,train
5,299,train
5,300,train
5,302,train
5,303,train
5,305,train
5,306,train
5,307,train
5,308,train
5,309,train
5,310,train
5,311,train
5,312,train
5,313,train
5,314,train
5,315,train
5,317,train
5,319,train
5,320,train
5,321,train
5,322,train
5,323,train
5,325,train
5,327,train
5,328,train
5,329,train
5,330,train
5,331,train
5,333,train
5,334,train
5,335,train
5,336,train
5,338,train
5,340,train
5,341,train
5,342,train
5,343,train
5,344,train
5,345,train
5,346,train
5,347,train
5,349,train
5,350,train
