repeat,sample_index,subset
5,39,train
5,40,train
5,41,train
5,42,train
5,43,train
5,44,train
5,46,train
5,47,train
5,48,train
5,49,train
5,51,train
5,53,train
5,57,train
5,58,train
5,59,train
5,60,train
5,61,train
5,62,train
5,63,train
5,65,train
5,67,train
5,68,train
5,71,train
5,72,train
5,73,train
5,74,train
5,75,train
5,77,train
5,78,train
5,79,train
5,80,train
5,81,train
5,83,train
5,84,train
5,85,train
5,87,train
5,88,train
5,89,train
5,90,train
5,91,train
5,92,train
5,93,train
5,94,train
5,96,train
5,97,train
5,99,train
5,100,train
5,102,train
5,103,train
