repeat,sample_index,subset
2,112,train
2,113,train
2,114,train
2,116,train
2,117,train
2,118,train
2,120,train
2,121,train
2,122,train
2,123,train
2,124,train
2,125,train
2,126,train
2,130,train
2,131,train
2,132,train
2,133,train
2,134,train
2,135,train
2,136,train
2,137,train
2,138,train
2,139,train
2,140,train
2,141,train
2,142,train
2,143,train
2,144,train
2,145,train
2,146,train
2,147,train
2,148,train
2,149,train
2,150,train
2,152,train
2,153,train
2,154,train
2,155,train
2,157,train
2,158,train
2,159,train
2,160,train
2,162,train
2,163,train
2,164,train
2,165,train
2,166,train
2,167,train
2,169,train
2,171,train
2,172,train
2,173,train
2,174,train
2,175,train
2,176,train
2,178,train
2,180,train
2,184,train
2,185,train
2,186,train
2,187,train
2,189,train
2,190,train
2,191,train
2,194,train
2,195,train
2,196,train
2,197,train
2,198,train
2,200,train
2,201,train
2,202,train
2,203,train
2,204,train
2,205,train
2,206,train
2,207,train
2,208,train
2,211,train
2,212,train
2,213,train
2,214,train
2,215,train
2,216,train
3,7,test
3,15,test
3,17,test
3,20,test
3,28,test
3,42,test
3,44,test
3,46,test
3,50,test
3,53,test
3,65,test
3,70,test
3,73,test
3,79,test
3,86,test
3,92,test
3,95,test
3,98,test
3,100,test
3,103,test
3,107,test
3,108,test
3,111,test
3,119,test
3,131,test
3,138,test
3,142,test
3,145,test
3,148,test
3,153,test
3,154,test
3,157,test
3,160,test
3,163,test
3,166,test
3,175,test
3,178,test
3,184,test
3,185,test
3,193,test
3,196,test
3,200,test
3,201,test
3,202,test
3,0,train
3,1,train
3,2,train
3,3,train
3,4,train
3,5,train
3,6,train
3,8,train
3,9,train
3,10,train
3,11,train
3,12,train
3,13,train
3,14,train
3,16,train
3,18,train
3,19,train
3,21,train
3,22,train
3,23,train
3,24,train
3,25,train
3,26,train
3,27,train
3,29,train
3,30,train
3,31,train
3,32,train
3,33,train
3,34,train
3,35,train
3,36,train
3,37,train
3,38,train
3,39,train
3,40,train
3,41,train
3,43,train
3,45,train
3,47,train
3,48,train
3,49,train
3,51,train
3,52,train
3,54,train
3,55,train
3,56,train
3,57,train
3,58,train
3,59,train
3,60,train
3,61,train
3,62,train
3,63,train
3,64,train
3,66,train
3,67,train
3,68,train
3,69,train
3,71,train
3,72,train
3,74,train
3,75,train
3,76,train
3,77,train
3,78,train
3,80,train
3,81,train
3,82,train
3,83,train
3,84,train
3,85,train
3,87,train
3,88,train
3,89,train
3,90,train
3,91,train
3,93,train
3,94,train
3,96,train
3,97,train
3,99,train
3,101,train
3,102,train
3,104,train
3,105,train
3,106,train
3,109,train
3,110,train
3,112,train
3,113,train
3,114,train
3,115,train
3,116,train
3,117,train
3,118,train
3,120,train
3,121,train
3,122,train
3,123,train
3,124,train
3,125,train
3,126,train
3,127,train
3,128,train
3,129,train
3,130,train
3,132,train
3,133,train
3,134,train
3,135,train
3,136,train
3,137,train
3,139,train
3,140,train
3,141,train
3,143,train
3,144,train
3,146,train
3,147,train
3,149,train
3,150,train
3,151,train
3,152,train
3,155,train
3,156,train
3,158,train
3,159,train
3,161,train
3,162,train
3,164,train
3,165,train
3,167,train
3,168,train
3,169,train
3,170,train
3,171,train
3,172,train
3,173,train
3,174,train
3,176,train
3,177,train
3,179,train
3,180,train
3,181,train
3,182,train
3,183,train
3,186,train
3,187,train
3,188,train
3,189,train
3,190,train
3,191,train
3,192,train
3,194,train
3,195,train
3,197,train
3,198,train
3,199,train
3,203,train
3,204,train
3,205,train
3,206,train
3,207,train
3,208,train
3,209,train
3,210,train
3,211,train
3,212,train
3,213,train
3,214,train
3,215,train
3,216,train
4,1,test
4,29,test
4,36,test
4,42,test
4,43,test
4,47,test
4,50,test
4,61,test
4,65,test
4,68,test
4,76,test
4,78,test
4,84,test
4,92,test
4,94,test
4,104,test
4,106,test
4,108,test
4,110,test
4,114,test
4,115,test
4,121,test
4,125,test
4,127,test
4,128,test
4,129,test
4,131,test
4,133,test
4,134,test
4,139,test
4,141,test
4,146,test
4,148,test
4,149,test
4,150,test
4,153,test
4,154,test
4,160,test
4,162,test
4,169,test
4,183,test
4,188,test
4,194,test
4,214,test
4,0,train
4,2,train
4,3,train
4,4,train
4,5,train
4,6,train
4,7,train
4,8,train
4,9,train
4,10,train
4,11,train
4,12,train
4,13,train
4,14,train
4,15,train
4,16,train
4,17,train
4,18,train
4,19,train
4,20,train
4,21,train
4,22,train
4,23,train
4,24,train
4,25,train
4,26,train
4,27,train
4,28,train
4,30,train
4,31,train
4,32,train
4,33,train
4,34,train
4,35,train
4,37,train
4,38,train
4,39,train
4,40,train
4,41,train
4,44,train
4,45,train
4,46,train
4,48,train
4,49,train
4,51,train
4,52,train
4,53,train
4,54,train
4,55,train
4,56,train
4,57,train
4,58,train
4,59,train
4,60,train
4,62,train
4,63,train
4,64,train
4,66,train
4,67,train
4,69,train
4,70,train
4,71,train
4,72,train
4,73,train
4,74,train
4,75,train
4,77,train
4,79,train
4,80,train
4,81,train
4,82,train
4,83,train
4,85,train
4,86,train
4,87,train
4,88,train
4,89,train
4,90,train
4,91,train
4,93,train
4,95,train
4,96,train
4,97,train
4,98,train
4,99,train
4,100,train
4,101,train
4,102,train
4,103,train
4,105,train
4,107,train
4,109,train
4,111,train
4,112,train
4,113,train
4,116,train
4,117,train
4,118,train
4,119,train
4,120,train
4,122,train
4,123,train
4,124,train
4,126,train
4,130,train
4,132,train
4,135,train
4,136,train
4,137,train
4,138,train
4,140,train
4,142,train
4,143,train
4,144,train
4,145,train
4,147,train
4,151,train
4,152,train
4,155,train
4,156,train
4,157,train
4,158,train
4,159,train
4,161,train
4,163,train
4,164,train
4,165,train
4,166,train
4,167,train
4,168,train
4,170,train
4,171,train
4,172,train
4,173,train
4,174,train
4,175,train
4,176,train
4,177,train
4,178,train
4,179,train
4,180,train
4,181,train
4,182,train
4,184,train
4,185,train
4,186,train
4,187,train
4,189,train
4,190,train
4,191,train
4,192,train
4,193,train
4,195,train
4,196,train
4,197,train
4,198,train
4,199,train
4,200,train
4,201,train
4,202,train
4,203,train
4,204,train
4,205,train
4,206,train
4,207,train
4,208,train
4,209,train
4,210,train
4,211,train
4,212,train
4,213,train
4,215,train
4,216,train
5,5,test
5,8,test
5,14,test
5,15,test
5,17,test
5,23,test
5,27,test
5,29,test
5,37,test
5,44,test
5,45,test
5,50,test
5,62,test
5,63,test
5,76,test
5,78,test
5,89,test
5,103,test
5,105,test
5,108,test
5,118,test
5,125,test
5,128,test
5,139,test
5,140,test
5,142,test
5,144,test
5,152,test
5,154,test
5,155,test
5,158,test
5,161,test
5,162,test
5,166,test
5,170,test
5,171,test
5,174,test
5,175,test
5,181,test
5,188,test
5,201,test
5,208,test
5,214,test
5,216,test
5,0,train
5,1,train
5,2,train
5,3,train
5,4,train
5,6,train
5,7,train
5,9,train
5,10,train
5,11,train
5,12,train
5,13,train
5,16,train
5,18,train
5,19,train
5,20,train
5,21,train
5,22,train
5,24,train
5,25,train
5,26,train
5,28,train
5,30,train
5,31,train
5,32,train
5,33,train
5,34,train
5,35,train
5,36,train
5,38,train
5,39,train
5,40,train
5,41,train
5,42,train
5,43,train
5,46,train
5,47,train
5,48,train
5,49,train
5,51,train
5,52,train
5,53,train
5,54,train
5,55,train
5,56,train
5,57,train
5,58,train
5,59,train
5,60,train
5,61,train
5,64,train
5,65,train
5,66,train
5,67,train
5,68,train
5,69,train
5,70,train
5,71,train
5,72,train
5,73,train
5,74,train
5,75,train
5,77,train
5,79,train
5,80,train
5,81,train
5,82,train
5,83,train
5,84,train
5,85,train
5,86,train
5,87,train
5,88,train
5,90,train
5,91,train
5,92,train
5,93,train
5,94,train
5,95,train
5,96,train
5,97,train
5,98,train
5,99,train
5,100,train
5,101,train
5,102,train
5,104,train
5,106,train
5,107,train
5,109,train
5,110,train
5,111,train
5,112,train
5,113,train
5,114,train
5,115,train
5,116,train
5,117,train
5,119,train
5,120,train
5,121,train
5,122,train
5,123,train
5,124,train
5,126,train
5,127,train
5,129,train
5,130,train
5,131,train
5,132,train
5,133,train
5,134,train
5,135,train
5,136,train
5,137,train
5,138,train
5,141,train
5,143,train
5,145,train
5,146,train
5,147,train
5,148,train
5,149,train
5,150,train
5,151,train
5,153,train
5,156,train
5,157,train
5,159,train
5,160,train
5,163,train
5,164,train
5,165,train
5,167,train
5,168,train
5,169,train
5,172,train
5,173,train
5,176,train
5,177,train
5,178,train
5,179,train
5,180,train
5,182,train
5,183,train
5,184,train
5,185,train
5,186,train
5,187,train
5,189,train
5,190,train
5,191,train
5,192,train
5,193,train
5,194,train
5,195,train
5,196,train
5,197,train
5,198,train
5,199,train
5,200,train
5,202,train
5,203,train
5,204,train
5,205,train
5,206,train
5,207,train
5,209,train
5,210,train
5,211,train
5,212,train
5,213,train
5,215,train
